CookerStat, GenerateAssetRegistry=0.037432, Initialize=0.132825, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=222.413681, FlushAsyncLoading=0.014793, FlushStreamingFunc=0.052523, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=0.847664, TagPackageExports=28.918642, BeginCacheForCookedPlatformData=0.006039, SerializeImports=31.175457, GatherLocalizableTextData=23.995981, MarkNames=0.225198, SerializeSummary=0.021737, SerializeNames=0.436809, SerializeGatherableTextData=0.215240, BuildExportMap=0.447072, SortExportsNonSeekfree=5.550865, SortExportsSeekfreeConstructor=0.076979, SortExportsSeekfreeInner=34.188461, SortExportsSeekfree=0.008151, BuildDependencyMap=0.282556, SerializeImportMap=0.026565, SerializeExportMap=0.150938, SerializeDependencyMap=0.034414, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.679846, SerializeExports=37.488552, SerializeBulkData=0.025053, MoveFile=4.833914, UnaccountedTime=1.934107, RunGuid=RunID4057E680452BB78B38165C88071F1C55
SavePackageTransactionIdC272F36B43558EFD4EB1FCA4D4F22591_1, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/MainLevel.umap, AutoPackageBackupDelegate=6.681077, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.059165, BlockTillAllRequestsFinished=0.005435, ResetLoadersForSaveUnMarkAllObjects=63.687912, TagPackageExports=0.922829, BeginCacheForCookedPlatformData=0.002418, SerializeImports=1.695324, GatherLocalizableTextData=5.653199, MarkNames=0.050414, SerializeSummary=0.014186, SerializeNames=0.345647, SerializeGatherableTextData=0.031393, BuildExportMap=0.204671, SortExportsNonSeekfree=0.149127, SortExportsSeekfreeConstructor=0.051018, SortExportsSeekfreeInner=10.387190, SortExportsSeekfree=0.003923, BuildDependencyMap=0.052527, SerializeImportMap=0.036526, SerializeExportMap=0.022642, SerializeDependencyMap=0.003926, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.319189, SerializeExports=3.533136, SerializeBulkData=9.588130, MoveFile=3.583848, UnaccountedTime=1.576386, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_351CAD81415E4DAFD43712A4039DDE7E__1_0_13123_0, StartTime=2016.04.17-01.20.25, HierarchicalDDC=, DataSize=411, Duration=3.090285, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6261A18B43FE60B3C06F0C83E165683F__1_0_13123_0, StartTime=2016.04.17-01.22.55, HierarchicalDDC=, DataSize=397, Duration=1.360547, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1711576047E1C73B7BFB1B95E375E6EB__1_0_13123_0, StartTime=2016.04.17-01.22.55, HierarchicalDDC=, DataSize=347, Duration=1.978181, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_002BEDCB4942ADBBFC16EEB62C51826A__1_0_13123_0, StartTime=2016.04.17-01.22.55, HierarchicalDDC=, DataSize=366, Duration=2.397183, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4636741349A996C654379CA381BB2BE5__1_0_13123_0, StartTime=2016.04.17-01.22.55, HierarchicalDDC=, DataSize=347, Duration=24.220877, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF889AEA47731927792C1A970BDE490F__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=449, Duration=2.833392, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9FCCB53404EE35CAB247DB59BD6D11C__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=347, Duration=1.251269, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23B9482840FC532D29E63B81DFEF626D__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=397, Duration=1.407038, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E193AE3490A5E84F6367E8200251C5B__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=347, Duration=1.191497, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C2DE3174F8A6586871915BAF1D36EC3__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=366, Duration=1.294132, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CC189144B9696607A572FA71CB0AC1E__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=347, Duration=1.628611, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C8F34CE24E8B16B63A3AAEA0B53F9BC8__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=449, Duration=1.585748, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD4CC89042FD94B89A995A97B904137B__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=347, Duration=1.073465, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0E927584761DB0FED301ABBD906DD97__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=397, Duration=1.418807, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FC1C2DC49B83F343698028EED8AEA07__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=347, Duration=48.065922, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CCBCA5FD4B7CE248C33DFCA4FC42AB93__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=366, Duration=1.816377, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C34B91084687069B111E5FB0786A67C6__1_0_13123_0, StartTime=2016.04.17-01.23.04, HierarchicalDDC=, DataSize=347, Duration=1.629520, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE749EF4462BBF8B3720AEA06CD260C6__1_0_13123_0, StartTime=2016.04.17-01.23.08, HierarchicalDDC=, DataSize=411, Duration=1.378357, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D11CA7344D1702442C5D10A50BFA959F__1_0_13123_0, StartTime=2016.04.17-01.23.08, HierarchicalDDC=, DataSize=347, Duration=20.301342, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8EBD2C644248B6E73D18E4A2FCAD45ED__1_0_13123_0, StartTime=2016.04.17-01.23.08, HierarchicalDDC=, DataSize=347, Duration=1.576990, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AC11538945C2CACAF0D2139F7D6DB4AB__1_0_13123_0, StartTime=2016.04.17-01.23.08, HierarchicalDDC=, DataSize=430, Duration=37.441761, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2AF2E342409AE17A9D61089AD5B0D94A__1_0_13123_0, StartTime=2016.04.17-01.23.08, HierarchicalDDC=, DataSize=347, Duration=1.867093, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8A339F743E85E3C262550B4ED25C985__1_0_13123_0, StartTime=2016.04.17-01.23.08, HierarchicalDDC=, DataSize=385, Duration=22.985004, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_63D62ED0432FCDA2CCD289B3BE775F52__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=411, Duration=3.169380, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D98CA5A5449007338D7630ACC6B30D96__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=347, Duration=1.216855, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_385F358B4D448C7FDF04F78C84A4CF00__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=347, Duration=1.231648, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BBB159B14E2899F28CD99684D9A04E35__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=411, Duration=19.930944, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6341C6754319A765205E58B1AB8DE444__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=328, Duration=3.043197, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABAA8B9548F8A2898EF5298B5AAA684D__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=328, Duration=3.563020, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFB6AF914892EC6A8C51EFB947159AD1__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=347, Duration=3.329978, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40F5335E45B69FEA6222058476D612E2__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=411, Duration=3.595021, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9FE0D28944F9D7EF0B15CAA8DAEF8E4C__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=347, Duration=2.430994, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_008911504173670B59296CB83A581D80__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=347, Duration=3.352314, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_057098C6462A091AC113029345D58AC3__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=385, Duration=8.541230, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_81212D32403CAB5C62A766BE004E2D42__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=385, Duration=8.153621, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8A67C9DC4AF029EF3C3598B75D3BEB73__1_0_13123_0, StartTime=2016.04.17-01.23.25, HierarchicalDDC=, DataSize=347, Duration=5.829796, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_294E0B35454B7299EFBC58A86A7886AD__1_0_13123_0, StartTime=2016.04.17-01.23.30, HierarchicalDDC=, DataSize=411, Duration=26.445690, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7070CB26492ECFCCCE6463B92B8CBD0A__1_0_13123_0, StartTime=2016.04.17-01.23.30, HierarchicalDDC=, DataSize=347, Duration=1.589972, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BA3770242D1AAEC0BAC5AB26EBCF788__1_0_13123_0, StartTime=2016.04.17-01.23.30, HierarchicalDDC=, DataSize=347, Duration=1.385905, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2AA7A2047B1B9FB51A0ADB7E1B25131__1_0_13123_0, StartTime=2016.04.17-01.23.30, HierarchicalDDC=, DataSize=430, Duration=1.463182, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5FE62424F36458AD1B16D8950E025E1__1_0_13123_0, StartTime=2016.04.17-01.23.30, HierarchicalDDC=, DataSize=347, Duration=1.764156, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D0FA48E49D81395C5C1F3B74E4F2A11__1_0_13123_0, StartTime=2016.04.17-01.23.30, HierarchicalDDC=, DataSize=385, Duration=2.466615, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3ABD24CF46BF45376B3F15B459A5FD35__1_0_13123_0, StartTime=2016.04.17-01.24.10, HierarchicalDDC=, DataSize=530, Duration=40.207832, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AD105F842D865BFEBE92E9FA78850A7__1_0_13123_0, StartTime=2016.04.17-01.24.10, HierarchicalDDC=, DataSize=449, Duration=46.819786, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2A173BC43C57ECC29AB97ADE8CEEF09__1_0_13123_0, StartTime=2016.04.17-01.24.10, HierarchicalDDC=, DataSize=454, Duration=15.801002, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAF8103B464834EF5587F88B35661187__1_0_13123_0, StartTime=2016.04.17-01.24.10, HierarchicalDDC=, DataSize=366, Duration=3.227942, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3CC8355469E18E6809BE499A85454A8__1_0_13123_0, StartTime=2016.04.17-01.24.10, HierarchicalDDC=, DataSize=366, Duration=3.359258, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61949A624C44DA318A73768D46072CE4__1_0_13123_0, StartTime=2016.04.17-01.24.10, HierarchicalDDC=, DataSize=385, Duration=25.443167, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D015E4AD4532256B2634A284120179CF__1_0_13123_0, StartTime=2016.04.17-01.24.10, HierarchicalDDC=, DataSize=366, Duration=5.587991, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_351A4EC4405CDE075D46B68730A4C1DE__1_0_13123_0, StartTime=2016.04.17-01.24.14, HierarchicalDDC=, DataSize=409, Duration=9.822082, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0B8D59364F11DD4FFA585EA06D01595F__1_0_13123_0, StartTime=2016.04.17-01.24.14, HierarchicalDDC=, DataSize=499, Duration=3.430497, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9122553446F74840BDD0B2A3333A51DE__1_0_13123_0, StartTime=2016.04.17-01.24.14, HierarchicalDDC=, DataSize=449, Duration=3.594719, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D08C32904BACFA8849B7859E78464632__1_0_13123_0, StartTime=2016.04.17-01.24.14, HierarchicalDDC=, DataSize=366, Duration=2.986442, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4277620447FE6AAE457F69893339221C__1_0_13123_0, StartTime=2016.04.17-01.24.14, HierarchicalDDC=, DataSize=447, Duration=4.193637, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_33BFC8A241EB142034C1D88FE0EC7980__1_0_13123_0, StartTime=2016.04.17-01.24.14, HierarchicalDDC=, DataSize=404, Duration=5.023792, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_637104DC40175CC39F726E8460A88AE6__1_0_13123_0, StartTime=2016.04.17-01.24.18, HierarchicalDDC=, DataSize=409, Duration=1.496993, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BFDA2E224958BAA2E5E082BCB6F75872__1_0_13123_0, StartTime=2016.04.17-01.24.18, HierarchicalDDC=, DataSize=499, Duration=1.675103, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DC6933C48CBCD5A3983BA8BC69848E9__1_0_13123_0, StartTime=2016.04.17-01.24.18, HierarchicalDDC=, DataSize=449, Duration=1.515411, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D306F8BF4349475113FA15BA11D31582__1_0_13123_0, StartTime=2016.04.17-01.24.18, HierarchicalDDC=, DataSize=366, Duration=1.404319, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_13C1F08048F57C9FAFC4759F1BAEC71A__1_0_13123_0, StartTime=2016.04.17-01.24.18, HierarchicalDDC=, DataSize=447, Duration=1.364172, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34A481894AB0728AB3C7F39EEB25F38E__1_0_13123_0, StartTime=2016.04.17-01.24.18, HierarchicalDDC=, DataSize=404, Duration=1.574576, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CAE7DB24CDA065DC4A9BD9115500679__1_0_13123_0, StartTime=2016.04.17-01.24.19, HierarchicalDDC=, DataSize=409, Duration=32.932968, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E47DAAD4174768E2FB2A69928E85045__1_0_13123_0, StartTime=2016.04.17-01.24.19, HierarchicalDDC=, DataSize=499, Duration=19.911016, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6DCF23FF45E0351CD25B02A405FD73D6__1_0_13123_0, StartTime=2016.04.17-01.24.19, HierarchicalDDC=, DataSize=449, Duration=1.520541, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdA52E842D44C4E9211D21DE851BD05201_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_241181A9476FC0691C9998882748751C__1_0_13123_0, StartTime=2016.04.17-01.24.19, HierarchicalDDC=, DataSize=366, Duration=1.447488, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionIdF11646CE44CC57B8B8310195A327437F_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E92FC5094B33E19719CE739CC4952650__1_0_13123_0, StartTime=2016.04.17-01.24.19, HierarchicalDDC=, DataSize=447, Duration=1.658801, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBA4CF014DB214040DC6EEA1A4DE6E00__1_0_13123_0, StartTime=2016.04.17-01.24.19, HierarchicalDDC=, DataSize=404, Duration=6.234910, RunGuid=RunID4057E680452BB78B38165C88071F1C55
DDCTransactionId17693E504EFCE19C295C88887808E812_68, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9368AF0B4BABC35408E3CDBFCD026ECB__1_0_13123_0, StartTime=2016.04.17-01.25.03, HierarchicalDDC=, DataSize=409, Duration=10.501601, RunGuid=RunID4057E680452BB78B38165C88071F1C55
