CookerStat, GenerateAssetRegistry=0.028677, Initialize=0.127994, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
MaterialTransactionId6AAEF30A492F7048A9D9C3959F478870_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3904B0CA44C23C715AC8CB186EBE043C4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2515.037109, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
DDCTransactionIdBCB965724F315F55D9259EA9EB303814_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__75AC6CBF18E135D8677A490955A82AD437A1DF1E, StartTime=2016.05.09-10.30.21, HierarchicalDDC=, DataSize=53459, Duration=8.168999, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/FromPrototype/Blueprints/PlayerDummy.uasset, AutoPackageBackupDelegate=255.530777, FlushAsyncLoading=0.016302, FlushStreamingFunc=0.055242, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=2.951719, TagPackageExports=267.975494, BeginCacheForCookedPlatformData=0.005130, SerializeImports=267.371155, GatherLocalizableTextData=191.436691, MarkNames=1.385901, SerializeSummary=0.030186, SerializeNames=1.289602, SerializeGatherableTextData=1.685057, BuildExportMap=2.177715, SortExportsNonSeekfree=67.754906, SortExportsSeekfreeConstructor=0.678916, SortExportsSeekfreeInner=306.426056, SortExportsSeekfree=0.007547, BuildDependencyMap=4.102156, SerializeImportMap=0.074264, SerializeExportMap=1.201455, SerializeDependencyMap=0.241801, SerializeStringAssetReferenceMap=0.003926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.980534, SerializeExports=340.712219, SerializeBulkData=0.028376, MoveFile=4.297171, UnaccountedTime=3.998917, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_49, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Blueprints/Player/PlayerDummy_Auto2.uasset, AutoPackageBackupDelegate=13.758790, FlushAsyncLoading=0.010267, FlushStreamingFunc=0.071242, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.184748, TagPackageExports=268.526428, BeginCacheForCookedPlatformData=0.005737, SerializeImports=286.984467, GatherLocalizableTextData=198.531937, MarkNames=1.225907, SerializeSummary=0.026867, SerializeNames=1.906332, SerializeGatherableTextData=1.484916, BuildExportMap=2.051834, SortExportsNonSeekfree=64.362450, SortExportsSeekfreeConstructor=0.022940, SortExportsSeekfreeInner=321.437317, SortExportsSeekfree=0.006337, BuildDependencyMap=3.673803, SerializeImportMap=0.074565, SerializeExportMap=1.258209, SerializeDependencyMap=0.301573, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=46.192982, SerializeExports=353.620941, SerializeBulkData=0.009660, MoveFile=16.817066, UnaccountedTime=1.472842, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_50, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Blueprints/Player/PlayerDummy_Auto3.uasset, AutoPackageBackupDelegate=17.161507, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.051014, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.214029, TagPackageExports=277.223999, BeginCacheForCookedPlatformData=0.005431, SerializeImports=290.815552, GatherLocalizableTextData=196.109390, MarkNames=1.387108, SerializeSummary=0.026565, SerializeNames=2.361257, SerializeGatherableTextData=1.666039, BuildExportMap=2.919417, SortExportsNonSeekfree=64.762733, SortExportsSeekfreeConstructor=0.077885, SortExportsSeekfreeInner=326.972748, SortExportsSeekfree=0.007544, BuildDependencyMap=3.794249, SerializeImportMap=0.070337, SerializeExportMap=1.246735, SerializeDependencyMap=0.239082, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.023510, SerializeExports=354.750854, SerializeBulkData=0.010263, MoveFile=3.157597, UnaccountedTime=1.454730, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_51, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=5.508892, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.132222, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.167541, TagPackageExports=276.590088, BeginCacheForCookedPlatformData=0.006035, SerializeImports=285.129486, GatherLocalizableTextData=193.021530, MarkNames=1.399789, SerializeSummary=0.026867, SerializeNames=1.360241, SerializeGatherableTextData=1.532611, BuildExportMap=2.876855, SortExportsNonSeekfree=64.968605, SortExportsSeekfreeConstructor=0.079695, SortExportsSeekfreeInner=325.459473, SortExportsSeekfree=0.007246, BuildDependencyMap=3.633652, SerializeImportMap=0.072755, SerializeExportMap=1.230735, SerializeDependencyMap=0.255685, SerializeStringAssetReferenceMap=0.004530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=44.464455, SerializeExports=344.419220, SerializeBulkData=0.010565, MoveFile=4.345771, UnaccountedTime=10.122422, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_52, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=13.879538, FlushAsyncLoading=0.012077, FlushStreamingFunc=0.078183, BlockTillAllRequestsFinished=0.007547, ResetLoadersForSaveUnMarkAllObjects=0.226103, TagPackageExports=270.478943, BeginCacheForCookedPlatformData=0.006039, SerializeImports=265.703613, GatherLocalizableTextData=196.034225, MarkNames=1.215946, SerializeSummary=0.024151, SerializeNames=1.352090, SerializeGatherableTextData=1.532912, BuildExportMap=2.780255, SortExportsNonSeekfree=64.164719, SortExportsSeekfreeConstructor=0.074863, SortExportsSeekfreeInner=330.107727, SortExportsSeekfree=0.006642, BuildDependencyMap=3.725119, SerializeImportMap=0.071242, SerializeExportMap=1.228325, SerializeDependencyMap=0.275914, SerializeStringAssetReferenceMap=0.003621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=44.094963, SerializeExports=347.382721, SerializeBulkData=0.009660, MoveFile=4.138384, UnaccountedTime=2.408646, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_53, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=14.511056, FlushAsyncLoading=0.012983, FlushStreamingFunc=0.074562, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.208292, TagPackageExports=267.779297, BeginCacheForCookedPlatformData=0.005133, SerializeImports=293.240509, GatherLocalizableTextData=199.239212, MarkNames=1.439333, SerializeSummary=0.621557, SerializeNames=1.406431, SerializeGatherableTextData=1.584534, BuildExportMap=2.317782, SortExportsNonSeekfree=64.318069, SortExportsSeekfreeConstructor=0.073053, SortExportsSeekfreeInner=331.528625, SortExportsSeekfree=0.006944, BuildDependencyMap=3.739305, SerializeImportMap=0.068523, SerializeExportMap=1.226511, SerializeDependencyMap=0.265948, SerializeStringAssetReferenceMap=0.003323, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.707249, SerializeExports=359.803619, SerializeBulkData=0.008754, MoveFile=4.324641, UnaccountedTime=2.814066, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_54, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=3.798775, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.078484, BlockTillAllRequestsFinished=0.004832, ResetLoadersForSaveUnMarkAllObjects=0.198632, TagPackageExports=279.391449, BeginCacheForCookedPlatformData=0.005737, SerializeImports=274.951202, GatherLocalizableTextData=197.992783, MarkNames=1.465294, SerializeSummary=0.026263, SerializeNames=1.967613, SerializeGatherableTextData=1.575477, BuildExportMap=3.258422, SortExportsNonSeekfree=64.584625, SortExportsSeekfreeConstructor=0.022341, SortExportsSeekfreeInner=331.761993, SortExportsSeekfree=0.007246, BuildDependencyMap=3.811758, SerializeImportMap=0.071239, SerializeExportMap=1.220174, SerializeDependencyMap=0.263233, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=37.394882, SerializeExports=354.974854, SerializeBulkData=0.009663, MoveFile=4.545309, UnaccountedTime=1.497898, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_55, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/Playground_Auto4.umap, AutoPackageBackupDelegate=9.674441, FlushAsyncLoading=0.012979, FlushStreamingFunc=0.052828, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=97.136551, TagPackageExports=12.007020, BeginCacheForCookedPlatformData=0.004828, SerializeImports=13.361827, GatherLocalizableTextData=26.354462, MarkNames=0.908036, SerializeSummary=0.021733, SerializeNames=0.700951, SerializeGatherableTextData=0.147618, BuildExportMap=0.628803, SortExportsNonSeekfree=2.794743, SortExportsSeekfreeConstructor=0.057660, SortExportsSeekfreeInner=37.461895, SortExportsSeekfree=0.007242, BuildDependencyMap=0.326630, SerializeImportMap=0.063695, SerializeExportMap=0.106260, SerializeDependencyMap=0.024755, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.703883, SerializeExports=19.735582, SerializeBulkData=3.003944, MoveFile=3.537957, UnaccountedTime=0.277724, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_56, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=9.165179, FlushAsyncLoading=0.012983, FlushStreamingFunc=0.059772, BlockTillAllRequestsFinished=0.009056, ResetLoadersForSaveUnMarkAllObjects=0.191387, TagPackageExports=1.697738, BeginCacheForCookedPlatformData=0.003319, SerializeImports=2.045799, GatherLocalizableTextData=1.439333, MarkNames=0.020828, SerializeSummary=0.012074, SerializeNames=0.095394, SerializeGatherableTextData=0.099618, BuildExportMap=0.068225, SortExportsNonSeekfree=0.146106, SortExportsSeekfreeConstructor=0.055544, SortExportsSeekfreeInner=4.222002, SortExportsSeekfree=0.007246, BuildDependencyMap=0.028677, SerializeImportMap=0.008754, SerializeExportMap=0.012074, SerializeDependencyMap=0.005130, SerializeStringAssetReferenceMap=0.002719, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.311833, SerializeExports=2.349481, SerializeBulkData=0.008151, MoveFile=3.857039, UnaccountedTime=1.144704, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_57, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=3.711838, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.055544, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.157274, TagPackageExports=1.440842, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.807619, GatherLocalizableTextData=1.452919, MarkNames=0.018716, SerializeSummary=0.010867, SerializeNames=0.091769, SerializeGatherableTextData=0.091769, BuildExportMap=0.062790, SortExportsNonSeekfree=0.144899, SortExportsSeekfreeConstructor=0.049207, SortExportsSeekfreeInner=3.817189, SortExportsSeekfree=0.003319, BuildDependencyMap=0.019625, SerializeImportMap=0.007849, SerializeExportMap=0.011168, SerializeDependencyMap=0.003017, SerializeStringAssetReferenceMap=0.002116, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.267759, SerializeExports=2.014402, SerializeBulkData=0.005737, MoveFile=4.335206, UnaccountedTime=1.099724, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_58, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=3.600143, FlushAsyncLoading=0.003017, FlushStreamingFunc=0.046793, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.151843, TagPackageExports=1.394048, BeginCacheForCookedPlatformData=0.001512, SerializeImports=1.828749, GatherLocalizableTextData=1.430880, MarkNames=0.019319, SerializeSummary=0.011168, SerializeNames=0.091769, SerializeGatherableTextData=0.092376, BuildExportMap=0.061885, SortExportsNonSeekfree=0.141576, SortExportsSeekfreeConstructor=0.048604, SortExportsSeekfreeInner=3.757115, SortExportsSeekfree=0.003323, BuildDependencyMap=0.019621, SerializeImportMap=0.007849, SerializeExportMap=0.010565, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.282250, SerializeExports=1.965802, SerializeBulkData=0.004828, MoveFile=4.183967, UnaccountedTime=1.090970, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_59, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/Objects/HintTextDisplay.uasset, AutoPackageBackupDelegate=3.683761, FlushAsyncLoading=0.003323, FlushStreamingFunc=0.059769, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.152748, TagPackageExports=1.398880, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.976367, GatherLocalizableTextData=1.426958, MarkNames=0.016902, SerializeSummary=0.009663, SerializeNames=0.089955, SerializeGatherableTextData=0.089657, BuildExportMap=0.060376, SortExportsNonSeekfree=0.142183, SortExportsSeekfreeConstructor=0.044979, SortExportsSeekfreeInner=3.751081, SortExportsSeekfree=0.003923, BuildDependencyMap=0.018414, SerializeImportMap=0.007849, SerializeExportMap=0.010867, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.298250, SerializeExports=2.085947, SerializeBulkData=0.004530, MoveFile=4.201174, UnaccountedTime=1.139268, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_60, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=15.716441, FlushAsyncLoading=0.013884, FlushStreamingFunc=0.070337, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.199839, TagPackageExports=283.262085, BeginCacheForCookedPlatformData=0.006340, SerializeImports=284.365417, GatherLocalizableTextData=198.347794, MarkNames=1.478575, SerializeSummary=0.025962, SerializeNames=2.048213, SerializeGatherableTextData=1.546796, BuildExportMap=2.103757, SortExportsNonSeekfree=68.707314, SortExportsSeekfreeConstructor=0.077277, SortExportsSeekfreeInner=333.307281, SortExportsSeekfree=0.007849, BuildDependencyMap=3.282871, SerializeImportMap=0.068527, SerializeExportMap=1.249455, SerializeDependencyMap=0.307910, SerializeStringAssetReferenceMap=0.004828, SaveThumbNailsAssetRegistryDataWorldLevelInfo=43.758976, SerializeExports=356.291626, SerializeBulkData=0.009660, MoveFile=4.214455, UnaccountedTime=2.507061, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_61, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=3.775232, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.080902, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.189275, TagPackageExports=281.716492, BeginCacheForCookedPlatformData=0.005431, SerializeImports=288.652649, GatherLocalizableTextData=199.025497, MarkNames=1.466501, SerializeSummary=0.654463, SerializeNames=1.419105, SerializeGatherableTextData=1.654871, BuildExportMap=3.368005, SortExportsNonSeekfree=68.944885, SortExportsSeekfreeConstructor=0.022642, SortExportsSeekfreeInner=336.248718, SortExportsSeekfree=0.007849, BuildDependencyMap=3.912885, SerializeImportMap=0.071544, SerializeExportMap=1.223493, SerializeDependencyMap=0.249349, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=37.791241, SerializeExports=355.361847, SerializeBulkData=0.009660, MoveFile=4.250981, UnaccountedTime=1.527179, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_62, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=3.601652, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.051923, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.234254, TagPackageExports=286.102417, BeginCacheForCookedPlatformData=0.006642, SerializeImports=288.453094, GatherLocalizableTextData=197.058792, MarkNames=1.228321, SerializeSummary=0.023548, SerializeNames=1.325224, SerializeGatherableTextData=1.529895, BuildExportMap=2.767879, SortExportsNonSeekfree=67.903725, SortExportsSeekfreeConstructor=0.074562, SortExportsSeekfreeInner=331.055298, SortExportsSeekfree=0.006944, BuildDependencyMap=3.294949, SerializeImportMap=0.070941, SerializeExportMap=1.221381, SerializeDependencyMap=0.293121, SerializeStringAssetReferenceMap=0.004526, SaveThumbNailsAssetRegistryDataWorldLevelInfo=42.354664, SerializeExports=358.744324, SerializeBulkData=0.008151, MoveFile=4.448708, UnaccountedTime=2.535738, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_63, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=3.670480, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.067923, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.179011, TagPackageExports=283.225555, BeginCacheForCookedPlatformData=0.006039, SerializeImports=295.280884, GatherLocalizableTextData=202.756653, MarkNames=2.210621, SerializeSummary=0.028074, SerializeNames=1.381375, SerializeGatherableTextData=1.735169, BuildExportMap=3.392153, SortExportsNonSeekfree=67.665848, SortExportsSeekfreeConstructor=0.074867, SortExportsSeekfreeInner=333.340179, SortExportsSeekfree=0.006940, BuildDependencyMap=3.742929, SerializeImportMap=0.072148, SerializeExportMap=1.236476, SerializeDependencyMap=0.293117, SerializeStringAssetReferenceMap=0.003323, SaveThumbNailsAssetRegistryDataWorldLevelInfo=45.296417, SerializeExports=357.813049, SerializeBulkData=0.009660, MoveFile=23.409985, UnaccountedTime=2.555058, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_64, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Player/PlayerDummy.uasset, AutoPackageBackupDelegate=3.652062, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.067919, BlockTillAllRequestsFinished=0.004228, ResetLoadersForSaveUnMarkAllObjects=0.169352, TagPackageExports=285.491119, BeginCacheForCookedPlatformData=0.005435, SerializeImports=286.480347, GatherLocalizableTextData=193.947678, MarkNames=1.521144, SerializeSummary=0.026561, SerializeNames=1.342133, SerializeGatherableTextData=1.568232, BuildExportMap=2.299976, SortExportsNonSeekfree=67.729538, SortExportsSeekfreeConstructor=0.021134, SortExportsSeekfreeInner=329.720093, SortExportsSeekfree=0.008453, BuildDependencyMap=5.115852, SerializeImportMap=0.074260, SerializeExportMap=1.231343, SerializeDependencyMap=0.239991, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.026314, SerializeExports=359.885406, SerializeBulkData=0.009358, MoveFile=4.277848, UnaccountedTime=2.489250, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_65, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/Playground_Auto5.umap, AutoPackageBackupDelegate=7.966142, FlushAsyncLoading=0.011168, FlushStreamingFunc=0.071242, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=121.587097, TagPackageExports=12.352363, BeginCacheForCookedPlatformData=0.006035, SerializeImports=15.120242, GatherLocalizableTextData=26.731800, MarkNames=0.208598, SerializeSummary=0.018716, SerializeNames=0.651140, SerializeGatherableTextData=0.166636, BuildExportMap=0.643592, SortExportsNonSeekfree=2.995189, SortExportsSeekfreeConstructor=0.066712, SortExportsSeekfreeInner=38.433929, SortExportsSeekfree=0.006039, BuildDependencyMap=0.304893, SerializeImportMap=0.090562, SerializeExportMap=0.125881, SerializeDependencyMap=0.023846, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.537854, SerializeExports=20.250578, SerializeBulkData=2.978887, MoveFile=3.777344, UnaccountedTime=0.282552, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_66, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=7.476803, FlushAsyncLoading=0.011772, FlushStreamingFunc=0.081506, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=122.734512, TagPackageExports=11.968982, BeginCacheForCookedPlatformData=0.003621, SerializeImports=14.674976, GatherLocalizableTextData=26.384647, MarkNames=0.209499, SerializeSummary=0.019625, SerializeNames=0.665024, SerializeGatherableTextData=0.144299, BuildExportMap=0.618838, SortExportsNonSeekfree=2.837613, SortExportsSeekfreeConstructor=0.057355, SortExportsSeekfreeInner=38.002251, SortExportsSeekfree=0.006642, BuildDependencyMap=0.326023, SerializeImportMap=0.066109, SerializeExportMap=0.106562, SerializeDependencyMap=0.028979, SerializeStringAssetReferenceMap=0.002716, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.641093, SerializeExports=20.622786, SerializeBulkData=3.108393, MoveFile=3.815077, UnaccountedTime=1.407333, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
SavePackageTransactionIdF45F871947EF051EB6F7A08F850F94F9_67, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/MasterLevel.umap, AutoPackageBackupDelegate=7.719509, FlushAsyncLoading=0.012077, FlushStreamingFunc=0.131916, BlockTillAllRequestsFinished=0.007849, ResetLoadersForSaveUnMarkAllObjects=55.971569, TagPackageExports=2.328351, BeginCacheForCookedPlatformData=0.001810, SerializeImports=3.543694, GatherLocalizableTextData=17.289200, MarkNames=0.118338, SerializeSummary=0.017811, SerializeNames=0.475749, SerializeGatherableTextData=0.036225, BuildExportMap=0.311535, SortExportsNonSeekfree=0.595897, SortExportsSeekfreeConstructor=0.052527, SortExportsSeekfreeInner=23.416325, SortExportsSeekfree=0.005133, BuildDependencyMap=0.120144, SerializeImportMap=0.053432, SerializeExportMap=0.044979, SerializeDependencyMap=0.012375, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.101539, SerializeExports=8.389365, SerializeBulkData=4.109707, MoveFile=3.259327, UnaccountedTime=1.135949, RunGuid=RunID8196103E47F4E842A9F715816FA850D6
