CookerStat, GenerateAssetRegistry=0.021737, Initialize=0.115916, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=0.101432, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.062488, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.284366, TagPackageExports=0.062488, BeginCacheForCookedPlatformData=0.001211, SerializeImports=0.484809, GatherLocalizableTextData=0.079390, MarkNames=0.007246, SerializeSummary=0.011474, SerializeNames=0.033505, SerializeGatherableTextData=0.000905, BuildExportMap=0.023849, SortExportsNonSeekfree=0.009056, SortExportsSeekfreeConstructor=0.053734, SortExportsSeekfreeInner=0.199538, SortExportsSeekfree=0.002719, BuildDependencyMap=0.008751, SerializeImportMap=0.006340, SerializeExportMap=0.004224, SerializeDependencyMap=0.001512, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.065506, SerializeExports=0.207387, SerializeBulkData=0.010263, MoveFile=3.195938, UnaccountedTime=2.659812, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_15, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=7.225949, FlushAsyncLoading=0.004530, FlushStreamingFunc=0.104450, BlockTillAllRequestsFinished=0.004526, ResetLoadersForSaveUnMarkAllObjects=0.168446, TagPackageExports=1.251265, BeginCacheForCookedPlatformData=0.002112, SerializeImports=1.843244, GatherLocalizableTextData=1.908746, MarkNames=0.017811, SerializeSummary=0.010870, SerializeNames=0.086635, SerializeGatherableTextData=0.078488, BuildExportMap=0.067014, SortExportsNonSeekfree=0.095997, SortExportsSeekfreeConstructor=0.047091, SortExportsSeekfreeInner=5.628135, SortExportsSeekfree=0.002414, BuildDependencyMap=0.019021, SerializeImportMap=0.007849, SerializeExportMap=0.011168, SerializeDependencyMap=0.033509, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.240896, SerializeExports=1.803696, SerializeBulkData=0.004228, MoveFile=4.341547, UnaccountedTime=1.093689, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_16, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=9.063154, FlushAsyncLoading=0.013582, FlushStreamingFunc=0.054643, BlockTillAllRequestsFinished=0.006940, ResetLoadersForSaveUnMarkAllObjects=80.078957, TagPackageExports=12.351464, BeginCacheForCookedPlatformData=0.004832, SerializeImports=13.486814, GatherLocalizableTextData=27.110376, MarkNames=0.209805, SerializeSummary=0.019018, SerializeNames=0.666838, SerializeGatherableTextData=0.135843, BuildExportMap=0.631217, SortExportsNonSeekfree=2.609398, SortExportsSeekfreeConstructor=0.059772, SortExportsSeekfreeInner=41.941433, SortExportsSeekfree=0.006642, BuildDependencyMap=0.973541, SerializeImportMap=0.063997, SerializeExportMap=0.106562, SerializeDependencyMap=0.026867, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.782974, SerializeExports=20.591110, SerializeBulkData=3.210127, MoveFile=3.588676, UnaccountedTime=1.279641, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_17, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=10.457207, FlushAsyncLoading=0.011172, FlushStreamingFunc=0.054035, BlockTillAllRequestsFinished=0.006035, ResetLoadersForSaveUnMarkAllObjects=0.197124, TagPackageExports=3.638186, BeginCacheForCookedPlatformData=0.003621, SerializeImports=4.105181, GatherLocalizableTextData=2.833690, MarkNames=0.032600, SerializeSummary=0.011776, SerializeNames=0.090864, SerializeGatherableTextData=0.097807, BuildExportMap=0.105657, SortExportsNonSeekfree=0.504430, SortExportsSeekfreeConstructor=0.056751, SortExportsSeekfreeInner=3.706708, SortExportsSeekfree=0.002716, BuildDependencyMap=0.037432, SerializeImportMap=0.009660, SerializeExportMap=0.022639, SerializeDependencyMap=0.004224, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.540357, SerializeExports=4.367508, SerializeBulkData=0.004832, MoveFile=3.453739, UnaccountedTime=1.074672, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_18, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=4.577614, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.141881, BlockTillAllRequestsFinished=0.004530, ResetLoadersForSaveUnMarkAllObjects=0.158783, TagPackageExports=1.224097, BeginCacheForCookedPlatformData=0.001810, SerializeImports=1.750868, GatherLocalizableTextData=1.873732, MarkNames=0.020828, SerializeSummary=0.010565, SerializeNames=0.087544, SerializeGatherableTextData=0.088751, BuildExportMap=0.072751, SortExportsNonSeekfree=0.092980, SortExportsSeekfreeConstructor=0.048298, SortExportsSeekfreeInner=5.719602, SortExportsSeekfree=0.003621, BuildDependencyMap=0.019625, SerializeImportMap=0.008151, SerializeExportMap=0.010267, SerializeDependencyMap=0.003017, SerializeStringAssetReferenceMap=0.001814, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.242405, SerializeExports=1.773808, SerializeBulkData=0.003621, MoveFile=4.135970, UnaccountedTime=1.114216, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_19, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=7.894606, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.071846, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=0.199839, TagPackageExports=3.596220, BeginCacheForCookedPlatformData=0.004530, SerializeImports=4.009183, GatherLocalizableTextData=3.100548, MarkNames=0.037130, SerializeSummary=0.012375, SerializeNames=0.089355, SerializeGatherableTextData=0.118032, BuildExportMap=0.100523, SortExportsNonSeekfree=0.489943, SortExportsSeekfreeConstructor=0.057355, SortExportsSeekfreeInner=3.652070, SortExportsSeekfree=0.004228, BuildDependencyMap=0.038940, SerializeImportMap=0.009056, SerializeExportMap=0.021130, SerializeDependencyMap=0.004228, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.568427, SerializeExports=4.209630, SerializeBulkData=0.004530, MoveFile=5.973175, UnaccountedTime=1.084030, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_20, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatController.uasset, AutoPackageBackupDelegate=10.891907, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.060678, BlockTillAllRequestsFinished=0.006940, ResetLoadersForSaveUnMarkAllObjects=0.266857, TagPackageExports=1.558274, BeginCacheForCookedPlatformData=0.003017, SerializeImports=2.047911, GatherLocalizableTextData=1.521442, MarkNames=0.021435, SerializeSummary=0.010867, SerializeNames=0.093885, SerializeGatherableTextData=0.076070, BuildExportMap=0.082109, SortExportsNonSeekfree=0.162710, SortExportsSeekfreeConstructor=0.044677, SortExportsSeekfreeInner=3.070358, SortExportsSeekfree=0.003625, BuildDependencyMap=0.024751, SerializeImportMap=0.009961, SerializeExportMap=0.012379, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.309721, SerializeExports=2.131231, SerializeBulkData=0.006035, MoveFile=3.722101, UnaccountedTime=1.069538, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_21, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Levels/Playground_Auto1.umap, AutoPackageBackupDelegate=12.227699, FlushAsyncLoading=0.011168, FlushStreamingFunc=0.047393, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=81.066086, TagPackageExports=12.136534, BeginCacheForCookedPlatformData=0.005733, SerializeImports=14.045585, GatherLocalizableTextData=26.940420, MarkNames=0.205576, SerializeSummary=0.019621, SerializeNames=0.679821, SerializeGatherableTextData=0.130709, BuildExportMap=0.616428, SortExportsNonSeekfree=2.616037, SortExportsSeekfreeConstructor=0.062488, SortExportsSeekfreeInner=41.792007, SortExportsSeekfree=0.005435, BuildDependencyMap=0.920109, SerializeImportMap=0.066411, SerializeExportMap=0.106260, SerializeDependencyMap=0.025962, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.701469, SerializeExports=20.314898, SerializeBulkData=3.012095, MoveFile=24.311707, UnaccountedTime=0.282854, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_22, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Blueprints/Creatures/RatController_Auto1.uasset, AutoPackageBackupDelegate=4.527502, FlushAsyncLoading=0.003319, FlushStreamingFunc=0.048604, BlockTillAllRequestsFinished=0.003923, ResetLoadersForSaveUnMarkAllObjects=0.162710, TagPackageExports=2.153568, BeginCacheForCookedPlatformData=0.001810, SerializeImports=2.917006, GatherLocalizableTextData=2.733771, MarkNames=0.023846, SerializeSummary=0.010870, SerializeNames=0.100221, SerializeGatherableTextData=0.092372, BuildExportMap=0.103846, SortExportsNonSeekfree=0.340816, SortExportsSeekfreeConstructor=0.006337, SortExportsSeekfreeInner=3.860965, SortExportsSeekfree=0.004832, BuildDependencyMap=0.033811, SerializeImportMap=0.009358, SerializeExportMap=0.018112, SerializeDependencyMap=0.003926, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.495374, SerializeExports=3.195334, SerializeBulkData=0.003923, MoveFile=7.035773, UnaccountedTime=0.155766, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_23, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Blueprints/Creatures/RatBoard_Auto1.uasset, AutoPackageBackupDelegate=6.870344, FlushAsyncLoading=0.006944, FlushStreamingFunc=0.069130, BlockTillAllRequestsFinished=0.004224, ResetLoadersForSaveUnMarkAllObjects=0.185352, TagPackageExports=0.012375, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.388816, GatherLocalizableTextData=0.034112, MarkNames=0.004526, SerializeSummary=0.007547, SerializeNames=0.020828, SerializeGatherableTextData=0.001207, BuildExportMap=0.014793, SortExportsNonSeekfree=0.010565, SortExportsSeekfreeConstructor=0.005737, SortExportsSeekfreeInner=0.038639, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006340, SerializeImportMap=0.004224, SerializeExportMap=0.003323, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031091, SerializeExports=0.144597, SerializeBulkData=0.003625, MoveFile=2.525777, UnaccountedTime=0.116825, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_24, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Saved/Autosaves/Game/Blueprints/Creatures/BTService_BlueprintBase_New_Auto1.uasset, AutoPackageBackupDelegate=0.096299, FlushAsyncLoading=0.003021, FlushStreamingFunc=0.052523, BlockTillAllRequestsFinished=0.003926, ResetLoadersForSaveUnMarkAllObjects=0.159089, TagPackageExports=0.005733, BeginCacheForCookedPlatformData=0.000905, SerializeImports=0.349872, GatherLocalizableTextData=0.008754, MarkNames=0.003323, SerializeSummary=0.007849, SerializeNames=0.007845, SerializeGatherableTextData=0.001211, BuildExportMap=0.006337, SortExportsNonSeekfree=0.002418, SortExportsSeekfreeConstructor=0.006638, SortExportsSeekfreeInner=0.012983, SortExportsSeekfree=0.001509, BuildDependencyMap=0.003319, SerializeImportMap=0.063393, SerializeExportMap=0.020832, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012375, SerializeExports=0.003926, SerializeBulkData=0.003017, MoveFile=2.562001, UnaccountedTime=0.111993, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_25, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=10.961335, FlushAsyncLoading=0.012379, FlushStreamingFunc=0.081506, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.191387, TagPackageExports=1.768377, BeginCacheForCookedPlatformData=0.001810, SerializeImports=2.309334, GatherLocalizableTextData=2.140284, MarkNames=0.019323, SerializeSummary=0.011168, SerializeNames=0.090562, SerializeGatherableTextData=0.101127, BuildExportMap=0.071242, SortExportsNonSeekfree=0.141881, SortExportsSeekfreeConstructor=0.047393, SortExportsSeekfreeInner=6.201997, SortExportsSeekfree=0.003319, BuildDependencyMap=0.025358, SerializeImportMap=0.007849, SerializeExportMap=0.012375, SerializeDependencyMap=0.003621, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.293422, SerializeExports=2.347671, SerializeBulkData=0.004530, MoveFile=3.917415, UnaccountedTime=1.188178, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_26, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/rat.uasset, AutoPackageBackupDelegate=4.612330, FlushAsyncLoading=0.002716, FlushStreamingFunc=0.084527, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.149127, TagPackageExports=1.796752, BeginCacheForCookedPlatformData=0.002414, SerializeImports=2.272807, GatherLocalizableTextData=2.159607, MarkNames=0.028979, SerializeSummary=0.009660, SerializeNames=0.087846, SerializeGatherableTextData=0.074562, BuildExportMap=0.066411, SortExportsNonSeekfree=0.140674, SortExportsSeekfreeConstructor=0.006340, SortExportsSeekfreeInner=6.161544, SortExportsSeekfree=0.003621, BuildDependencyMap=0.024453, SerializeImportMap=0.008151, SerializeExportMap=0.012077, SerializeDependencyMap=0.003319, SerializeStringAssetReferenceMap=0.001512, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.280742, SerializeExports=2.362765, SerializeBulkData=0.003621, MoveFile=3.884207, UnaccountedTime=1.137160, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_27, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatController.uasset, AutoPackageBackupDelegate=7.688724, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.113506, BlockTillAllRequestsFinished=0.005130, ResetLoadersForSaveUnMarkAllObjects=0.178106, TagPackageExports=2.557475, BeginCacheForCookedPlatformData=0.002414, SerializeImports=3.151260, GatherLocalizableTextData=3.537055, MarkNames=0.035621, SerializeSummary=0.012074, SerializeNames=0.117127, SerializeGatherableTextData=0.106562, BuildExportMap=0.118334, SortExportsNonSeekfree=0.370096, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=4.205708, SortExportsSeekfree=0.003319, BuildDependencyMap=0.037733, SerializeImportMap=0.010565, SerializeExportMap=0.020530, SerializeDependencyMap=0.006642, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.464283, SerializeExports=3.294047, SerializeBulkData=0.004828, MoveFile=3.889643, UnaccountedTime=3.616750, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_28, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatController.uasset, AutoPackageBackupDelegate=7.143844, FlushAsyncLoading=0.003923, FlushStreamingFunc=0.112601, BlockTillAllRequestsFinished=0.005133, ResetLoadersForSaveUnMarkAllObjects=0.159085, TagPackageExports=2.772409, BeginCacheForCookedPlatformData=0.001810, SerializeImports=3.210429, GatherLocalizableTextData=3.297668, MarkNames=0.030186, SerializeSummary=0.011474, SerializeNames=0.112597, SerializeGatherableTextData=0.111088, BuildExportMap=0.136752, SortExportsNonSeekfree=0.441942, SortExportsSeekfreeConstructor=0.047393, SortExportsSeekfreeInner=4.443280, SortExportsSeekfree=0.003621, BuildDependencyMap=0.042867, SerializeImportMap=0.012074, SerializeExportMap=0.022035, SerializeDependencyMap=0.004530, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.520732, SerializeExports=3.809947, SerializeBulkData=0.005435, MoveFile=3.762253, UnaccountedTime=1.053844, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_29, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/RatBoard.uasset, AutoPackageBackupDelegate=8.162063, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.070337, BlockTillAllRequestsFinished=0.006944, ResetLoadersForSaveUnMarkAllObjects=0.516202, TagPackageExports=0.016000, BeginCacheForCookedPlatformData=0.001207, SerializeImports=0.437114, GatherLocalizableTextData=0.044677, MarkNames=0.005130, SerializeSummary=0.010569, SerializeNames=0.023242, SerializeGatherableTextData=0.000905, BuildExportMap=0.015698, SortExportsNonSeekfree=0.016905, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.045281, SortExportsSeekfree=0.002112, BuildDependencyMap=0.007246, SerializeImportMap=0.004832, SerializeExportMap=0.003923, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038035, SerializeExports=0.169955, SerializeBulkData=0.005130, MoveFile=2.857238, UnaccountedTime=2.742522, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_30, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=13.577074, FlushAsyncLoading=0.012681, FlushStreamingFunc=0.085428, BlockTillAllRequestsFinished=0.006340, ResetLoadersForSaveUnMarkAllObjects=0.196218, TagPackageExports=4.515428, BeginCacheForCookedPlatformData=0.003319, SerializeImports=4.873451, GatherLocalizableTextData=4.079219, MarkNames=0.032000, SerializeSummary=0.011772, SerializeNames=0.110790, SerializeGatherableTextData=0.129804, BuildExportMap=0.122562, SortExportsNonSeekfree=0.610389, SortExportsSeekfreeConstructor=0.044677, SortExportsSeekfreeInner=4.241627, SortExportsSeekfree=0.003017, BuildDependencyMap=0.044979, SerializeImportMap=0.011772, SerializeExportMap=0.027470, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.734761, SerializeExports=5.433727, SerializeBulkData=0.005435, MoveFile=3.425364, UnaccountedTime=1.195721, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_31, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Objects/ClimbableMarker.uasset, AutoPackageBackupDelegate=10.901265, FlushAsyncLoading=0.011474, FlushStreamingFunc=0.075467, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.189275, TagPackageExports=1.614120, BeginCacheForCookedPlatformData=0.002112, SerializeImports=2.119456, GatherLocalizableTextData=1.980290, MarkNames=0.017509, SerializeSummary=0.012983, SerializeNames=0.112295, SerializeGatherableTextData=0.131015, BuildExportMap=0.076674, SortExportsNonSeekfree=0.161503, SortExportsSeekfreeConstructor=0.053432, SortExportsSeekfreeInner=3.794856, SortExportsSeekfree=0.003017, BuildDependencyMap=0.023849, SerializeImportMap=0.007849, SerializeExportMap=0.012077, SerializeDependencyMap=0.003323, SerializeStringAssetReferenceMap=0.001509, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.316665, SerializeExports=2.243225, SerializeBulkData=0.004224, MoveFile=3.634255, UnaccountedTime=1.128707, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
SavePackageTransactionIdF7B665C14D04A6DE8DCE5C91840554B2_32, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Blueprints/Creatures/GetClimbables.uasset, AutoPackageBackupDelegate=11.595875, FlushAsyncLoading=0.012379, FlushStreamingFunc=0.082109, BlockTillAllRequestsFinished=0.005733, ResetLoadersForSaveUnMarkAllObjects=0.185955, TagPackageExports=6.861288, BeginCacheForCookedPlatformData=0.005737, SerializeImports=6.660242, GatherLocalizableTextData=6.361082, MarkNames=0.045884, SerializeSummary=0.012379, SerializeNames=0.211310, SerializeGatherableTextData=0.052527, BuildExportMap=0.149731, SortExportsNonSeekfree=1.025163, SortExportsSeekfreeConstructor=0.047393, SortExportsSeekfreeInner=6.099966, SortExportsSeekfree=0.004224, BuildDependencyMap=0.061885, SerializeImportMap=0.015996, SerializeExportMap=0.051018, SerializeDependencyMap=0.007849, SerializeStringAssetReferenceMap=0.002112, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.069237, SerializeExports=8.247796, SerializeBulkData=0.007849, MoveFile=4.045412, UnaccountedTime=1.122668, RunGuid=RunID61E9066749BC9736CC2D40808B76A1AE
