CookerStat, GenerateAssetRegistry=0.020526, Initialize=0.108372, RunGuid=RunIDE711754C4677A84F6583419C896AB695
MaterialTransactionId6DB5197B4A986EADBA22038ADD73A735_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3B456D7C04E2F161C564A9FA441467CB4_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2315.428467, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B709B496C01645C10D319386D09E3FA1B2EF04FB, StartTime=2016.05.06-11.56.35, HierarchicalDDC=, DataSize=53459, Duration=25.663488, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_0, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/Levels/Playground.umap, AutoPackageBackupDelegate=11.925217, FlushAsyncLoading=0.014789, FlushStreamingFunc=0.052527, BlockTillAllRequestsFinished=0.006039, ResetLoadersForSaveUnMarkAllObjects=78.935738, TagPackageExports=12.731523, BeginCacheForCookedPlatformData=0.006039, SerializeImports=14.529783, GatherLocalizableTextData=27.257078, MarkNames=0.236671, SerializeSummary=0.022337, SerializeNames=0.660501, SerializeGatherableTextData=0.136446, BuildExportMap=0.649631, SortExportsNonSeekfree=2.564419, SortExportsSeekfreeConstructor=0.086937, SortExportsSeekfreeInner=39.226070, SortExportsSeekfree=0.008151, BuildDependencyMap=1.357827, SerializeImportMap=0.075467, SerializeExportMap=0.108976, SerializeDependencyMap=0.029285, SerializeStringAssetReferenceMap=0.003319, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.095716, SerializeExports=21.646757, SerializeBulkData=3.083337, MoveFile=3.570866, UnaccountedTime=1.339413, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_421, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A5708D7F45B195BFAD8F8D8744F151E3__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=347, Duration=1.549516, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_437, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D61854764E5BDCA762C7F9BDBE9791F8__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=839, Duration=2.219375, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_422, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FCD555BD4524E021362BC5B72C541C1D__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=347, Duration=2.226017, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_420, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE9F5FE04990209EA17C33B9EB510A0E__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=523, Duration=2.414689, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_438, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC09C6D947E8F3A80F144CBD15EE70AE__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=3673, Duration=4.249476, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_423, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62B7B7244936546E56F41592F8D5F7EA__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=2004, Duration=2.919115, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_421, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE5DE3444E1D452B598059B97256E440__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=1495, Duration=1.169160, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_422, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_430F012B43EAD33B7330F3823BBA5EE5__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=2197, Duration=24.363317, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_439, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A908EDB64971084FE0A0749E870EB9B6__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=663, Duration=23.868546, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_424, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C7B6A1048C32ABBDEC39CA8BF1A7426__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=1489, Duration=1.168251, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_425, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_098E4B0146596ECD37C5BD8FBCF0D609__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=537, Duration=21.343071, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_426, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE0B17BA484AD527DE732B8058F64D82__1_0_13123_0, StartTime=2016.05.06-14.39.30, HierarchicalDDC=, DataSize=537, Duration=1.479484, RunGuid=RunIDE711754C4677A84F6583419C896AB695
SavePackageTransactionId5160635F463008379A7B4385C1AA3802_62, Filename=../../../../../../Users/AdamEdinburgh/Documents/GitHub/WorldShiftBase/WorldShiftBase/Content/MasterLevel.umap, AutoPackageBackupDelegate=9.016361, FlushAsyncLoading=0.014491, FlushStreamingFunc=0.064299, BlockTillAllRequestsFinished=0.031095, ResetLoadersForSaveUnMarkAllObjects=64.691826, TagPackageExports=2.646226, BeginCacheForCookedPlatformData=0.003923, SerializeImports=3.301594, GatherLocalizableTextData=101.850060, MarkNames=0.679515, SerializeSummary=0.019923, SerializeNames=0.603750, SerializeGatherableTextData=0.040751, BuildExportMap=0.306100, SortExportsNonSeekfree=0.462171, SortExportsSeekfreeConstructor=0.059769, SortExportsSeekfreeInner=21.006784, SortExportsSeekfree=0.006944, BuildDependencyMap=0.118636, SerializeImportMap=0.038642, SerializeExportMap=0.040751, SerializeDependencyMap=0.010867, SerializeStringAssetReferenceMap=0.001810, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.240700, SerializeExports=6.724540, SerializeBulkData=0.914674, MoveFile=3.746856, UnaccountedTime=1.168251, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_427, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1748CB5349400EF167F631B4F5ED9A28__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=347, Duration=1.558270, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_423, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D64BD56940E5699CD5E5E7ABC5F6ED38__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=347, Duration=1.534727, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_440, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C93D336F443421499CC7BEA6BDF5E0EC__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=839, Duration=2.364878, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_428, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2037FFAF4046847A0E3D10A6B9F46C9A__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=347, Duration=1.847770, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_424, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D379BBBB46665343340D9D86AFA6037F__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=523, Duration=2.233263, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_441, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C2371374157503BF680518B986CF4EB__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=3885, Duration=34.013920, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_429, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17998D5B4AE41CECA4E889A6814AAC94__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=2054, Duration=3.602259, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_425, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABF325404BBDC6E016E390B3350A2EC7__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=1495, Duration=1.156781, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_426, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5EBD8EC44DBE841098C057A1EDB2036E__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=2563, Duration=3.198050, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_430, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_36DDAA884CAE6F8F075C9C9D34A13A89__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=663, Duration=1.275115, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_427, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_42C0F16941AB675C86FED08E74320E72__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=1489, Duration=1.288395, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_431, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2D2CC5646C7E784DD9039B52B5B111A__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=537, Duration=1.498502, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_428, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBE2611743AB22ADC1847EBE89831E7B__1_0_13123_0, StartTime=2016.05.06-14.41.00, HierarchicalDDC=, DataSize=537, Duration=2.914287, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_432, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28719C5C46FA7BD2508D6FBF1E757F1A__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=347, Duration=2.931498, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_429, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E86E3F14B77C389B54D388BBE98AED7__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=347, Duration=1.436014, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_442, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97DD379F41983699B1D534AA11EC6FB9__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=839, Duration=1.322210, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_430, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_049F8757440CD6335D801E8A4B5F7E89__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=347, Duration=1.378961, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_443, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7985A4AB4687316A82BCD88C74263BFB__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=523, Duration=2.811350, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_433, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC6B435746813FBD273A22AE1B288780__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=3885, Duration=1.300473, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_431, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F31791D24374CD5AF1B02B873E1435AD__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=2054, Duration=4.034843, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_434, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10F18267481179745AD524A8EFBE3467__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=1495, Duration=1.507256, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_444, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C5BE775412759E16654E3BF3EE6CB57__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=2563, Duration=3.206804, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_435, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7C7B0FB541EE2840578773814246E460__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=663, Duration=1.090370, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_436, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7BE26A32461BC718172C30B6DDF0B95A__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=1489, Duration=1.170665, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_432, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23D882344A138D42AFABA3938AC890AC__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=537, Duration=1.259718, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_445, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABCD992D4BA1143ADDA66794742D1E2A__1_0_13123_0, StartTime=2016.05.06-14.41.08, HierarchicalDDC=, DataSize=537, Duration=1.310129, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_433, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA4369834B2B355482F2B8B39F8542A0__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=347, Duration=2.339523, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_446, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61D02CF6405569D1F88C1E948F06B2A3__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=347, Duration=3.651161, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_437, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1EA4EAE4B273B39C8DFAF8FF43942BE__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=839, Duration=2.117038, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_434, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C9DCD5E24867DDBAA9BAF28C6E7EA378__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=347, Duration=2.130020, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_438, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF000EA64476DEC85917AB9942EC5124__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=523, Duration=1.784377, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_447, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91D22F5448FCFC3D0A5B0CB7CBFE967A__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=3885, Duration=4.539579, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_439, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64815CD6481F5F4A8F03918B8B96FAE0__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=2054, Duration=4.132651, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_435, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CFAFD91F4907CFE63147C6A2B038C398__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=1495, Duration=1.124781, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_436, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_042E5FE84975EFF35D6E059A1A808F1F__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=2563, Duration=1.825429, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_437, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDC4C14347E7EA3D639BAF84C4A3C0A7__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=663, Duration=1.201458, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_448, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC793EF3432C36CDA2020A83ECC5A117__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=1489, Duration=1.880370, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_440, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC45D70E4606B047555AD48CF2E38F7F__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=537, Duration=2.887726, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_438, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CD17DE9642A9BA7F7FC2629B05857821__1_0_13123_0, StartTime=2016.05.06-14.41.11, HierarchicalDDC=, DataSize=537, Duration=2.555661, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_439, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EA81A4CE4702881F5257068A3285F9AE__1_0_13123_0, StartTime=2016.05.06-14.41.13, HierarchicalDDC=, DataSize=347, Duration=1.506649, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_449, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EEF641B4974B50D4FE2BA860223A47A__1_0_13123_0, StartTime=2016.05.06-14.41.13, HierarchicalDDC=, DataSize=347, Duration=1.428164, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_441, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABA05B384789CFA290DF0888428F8FF7__1_0_13123_0, StartTime=2016.05.06-14.41.13, HierarchicalDDC=, DataSize=839, Duration=2.612114, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_440, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_510FDD8849041042EB6F72889E39082B__1_0_13123_0, StartTime=2016.05.06-14.41.13, HierarchicalDDC=, DataSize=347, Duration=3.237292, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9E32DCB24686F9E6DE89F982648E8FE9_450, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1041BF3C4F4E34630855E4A719873B23__1_0_13123_0, StartTime=2016.05.06-14.41.13, HierarchicalDDC=, DataSize=523, Duration=5.741939, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId4EBFCC53418558FD8F3026A626AA435E_442, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDBC5EEC481E923C4A099DA5FC13B531__1_0_13123_0, StartTime=2016.05.06-14.41.13, HierarchicalDDC=, DataSize=3673, Duration=10.239552, RunGuid=RunIDE711754C4677A84F6583419C896AB695
DDCTransactionId9B38ECC545759E8365C08F80F99BC2FF_441, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2054C31F488759DFE150CCBACEB46ABE__1_0_13123_0, StartTime=2016.05.06-14.41.13, HierarchicalDDC=, DataSize=2004, Duration=8.147568, RunGuid=RunIDE711754C4677A84F6583419C896AB695
