CookerStat, GenerateAssetRegistry=0.020832, Initialize=0.111390, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
MaterialTransactionIdB440E97F43FFA2A1E6E0C9864FF19487_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EARLYZ3583E41244A1D6F367C675B88E5A1F0E7_Num_SM5__0_5B938C50440B6892955AD79FCD1A8337E6A854604E707DD6EBF457B4A3E80A43__TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2045.602295, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_VRIS_NoDBuf_EA__B509DDB2DBD185265CAD7721D2E201B319F368F3, StartTime=2016.05.03-13.13.01, HierarchicalDDC=, DataSize=53459, Duration=41.361538, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AA027844873397432D37F95F910BA4B__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=2936, Duration=3.353816, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18FB87C4408A6F004EE6A1B603AB38A0__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=466, Duration=3.362872, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7D8107740DCA3073EDE6FACB1A7B3C3__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=2122, Duration=3.435023, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F486AA5047A6277692499294B03DE68A__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=1281, Duration=1.315564, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_307714ED486FC57A49CEA2B6DEA26265__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=1818, Duration=1.190290, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_800033C84368B43275D1D4845EDB85AA__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=430, Duration=2.960473, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D520A877417901CAFC4521865A0DB506__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=549, Duration=2.755504, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D87787AD41CD57D62B5B52B8C205B404__1_0_13123_0, StartTime=2016.05.03-13.44.04, HierarchicalDDC=, DataSize=385, Duration=3.018435, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62DD7CE041CBB69E46DB04B796AA6C41__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=347, Duration=3.693122, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DBA38AC84A20DD26322CD0AC96703DEA__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=347, Duration=3.658712, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9593427470A1D03C847A7A984C2DE54__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=521, Duration=3.595617, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31303A1346B1C3346508DE853E50D6F9__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=347, Duration=2.929684, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C922540C44124AC00F3270A7A2003797__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=2712, Duration=3.036849, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_294B848A4BE8D9687329AFB406CFC7A4__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=2122, Duration=2.845459, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE4C3A9946E54FB0F0C1D89BC1A975ED__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=1281, Duration=1.169458, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1956481549DCD6B6D18AF6B64071039B__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=1818, Duration=1.170062, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5577C3824F50AC24C4036D809794B3CC__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=461, Duration=3.423549, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7470CF62446B895A3413AE85F3FE5E97__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=409, Duration=2.974361, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1E09C53476145A1ED0F1DB26493226E__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=549, Duration=3.338121, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5707902477CAD341D918D9AF31A366A__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=385, Duration=3.050134, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_90E1BD484C511D0D642FE1993968C1A5__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=347, Duration=2.659507, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87476ED14C51083D483E4192398B1908__1_0_13123_0, StartTime=2016.05.03-13.44.19, HierarchicalDDC=, DataSize=347, Duration=2.634451, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4761C1A478770B8E199B6A2C8866AF1__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=347, Duration=3.904436, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E9A2C5304534C9FF8306A2A8858A3313__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=347, Duration=3.742933, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93C4D15D440C85D2DE51B38E96100C05__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=609, Duration=3.696144, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68B47E114F35E897786A9480C6976C49__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=347, Duration=2.987344, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_846B07B1429D9DDF58E2A88139AFCF34__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=2931, Duration=3.629126, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21D168044E2C1CD93838438CE7A564C5__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=2312, Duration=2.820406, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3919B96842F5683BC24993913EC8072F__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=1505, Duration=3.377061, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_331CDA59411DE4A86400669560970721__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=2199, Duration=3.336310, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CDF097CC4BD37DA79F520186E3CDC1F4__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=549, Duration=28.966900, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F87BFCE4D7355D67AE3AF9EAE16F80D__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=347, Duration=3.029000, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_633C00FA46F1DA70CC91188F4DAC0749__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=347, Duration=3.041077, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3C0388045F864427E7F53915EBC0747__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=347, Duration=2.830669, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A6DB5434A832A90866DD49D523E575C__1_0_13123_0, StartTime=2016.05.03-13.44.23, HierarchicalDDC=, DataSize=347, Duration=2.775427, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_786FC4E346B0E3046E3AD2BADABEC8D7__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=390, Duration=4.083146, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_283270C441B3D7C99277D9B73D77BDF2__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=347, Duration=3.909569, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21E34DD14378BAA6DCB14394CD380FC6__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=651, Duration=3.777348, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A2A2D1574CDACB510149ABAC3E326C1E__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=347, Duration=3.198955, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C19ABE834792BFE978E183938086F6A2__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=2796, Duration=22.994631, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_80D424A547B96FC043D31BA0237BF2A4__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=1402, Duration=3.233373, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_307B8325473F86074AF0F390BD796D0D__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=1172, Duration=2.939951, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A06CBE3F4B9043EF5F881EBC61B38799__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=2085, Duration=2.964701, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FA0F66724564442EE2FD5798B3723432__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=397, Duration=2.834894, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F00C91594D210596A79F799DB5F015DA__1_0_13123_0, StartTime=2016.05.03-13.44.30, HierarchicalDDC=, DataSize=347, Duration=2.836101, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B52196AB447BE4D3B1F067BE5D06EFAB__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=347, Duration=4.659422, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1B8475B4EFD13F75BAC04AF039273A6__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=347, Duration=4.529316, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C94555E9448D1EF47869DE993D4D4CBE__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=521, Duration=4.497316, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D0AB33934C78A5AB2F94598D1DC13095__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=347, Duration=3.321819, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_31C84B75406483DD5F74018B43AA0511__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=2936, Duration=37.489098, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9EA294A489A1D9B2B6507951DD93F76__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=466, Duration=3.490865, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4A6DFD74444FE0FE4198B8A862E7494D__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=2122, Duration=1.330055, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6CD06A76402AD8EB8AEC088DD186FD7E__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=1281, Duration=1.131725, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_73115A4F4ACA60F6422C6AA41991EE94__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=1818, Duration=1.148932, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B850B5FF40617B57DD57EB8D8505583C__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=430, Duration=1.301680, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B879988341EAA8B8715A3A951EC501B2__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=549, Duration=1.101840, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1DC217F246490771379718B30B42F121__1_0_13123_0, StartTime=2016.05.03-13.44.59, HierarchicalDDC=, DataSize=385, Duration=1.020938, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A44EE053422C544C913D77A912DA5146__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=347, Duration=3.679238, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_941A9CA94EFBA09C8769A2A56419718D__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=347, Duration=5.713865, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_04B5EA0F4B24A6128171BBAA99ED9315__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=447, Duration=3.505658, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionIdC42B597949B4955C7EC960B7CDC55BD8_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76C72474404B96FD6053D4A916D45A0C__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=347, Duration=3.132846, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId6D91CEE048490890CB91F5A75B00B5CE_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01FD72FA4A3AC312EA49469C74FD6B72__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=466, Duration=3.113523, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
DDCTransactionId9324BA984895D5BD3B66A78733E27C94_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18E06498450C68B3787BDD8F9E5F47AC__1_0_13123_0, StartTime=2016.05.03-13.45.01, HierarchicalDDC=, DataSize=2948, Duration=3.626108, RunGuid=RunIDAFC483014B1F17B1E6FC29845975910C
