CookerStat, GenerateAssetRegistry=0.140674, Initialize=3.702178, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B8ADD86439916571CDC30A5FA1932A5__1_0_13123_0, StartTime=2016.05.03-11.18.41, HierarchicalDDC=, DataSize=458, Duration=67.086609, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6468F3FE40D31D459B9948BFF778C664__1_0_13123_0, StartTime=2016.05.03-11.46.03, HierarchicalDDC=, DataSize=480, Duration=1.710419, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F3B9BC846D4D129FD6A7D8CE5978F80__1_0_13123_0, StartTime=2016.05.03-11.46.04, HierarchicalDDC=, DataSize=525, Duration=1.575477, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A48CD57429E1E02BACE8F91BDB92560__1_0_13123_0, StartTime=2016.05.03-11.46.04, HierarchicalDDC=, DataSize=492, Duration=1.974557, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9B390E84E2708B00A302DBDD531CDCB__1_0_13123_0, StartTime=2016.05.03-11.46.04, HierarchicalDDC=, DataSize=447, Duration=1.702268, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4FB7D4843BCD7816EA60BAFA20729D8__1_0_13123_0, StartTime=2016.05.03-11.46.04, HierarchicalDDC=, DataSize=480, Duration=1.436919, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0505927644DC2205F4C9D0980712D92B__1_0_13123_0, StartTime=2016.05.03-11.46.10, HierarchicalDDC=, DataSize=525, Duration=3.581129, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_117, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_34E0ABFA4B7DB885028C33B92AA60333__1_0_13123_0, StartTime=2016.05.03-11.46.10, HierarchicalDDC=, DataSize=492, Duration=3.333289, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_700E8E694AF52B5BFBD92788EDA98746__1_0_13123_0, StartTime=2016.05.03-11.46.10, HierarchicalDDC=, DataSize=447, Duration=3.174808, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_118, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2235596F41B99051022FF3BC110A3D1E__1_0_13123_0, StartTime=2016.05.03-11.46.10, HierarchicalDDC=, DataSize=480, Duration=3.796667, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_119, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AEF461E84EC622F5F83D5D83BA68E896__1_0_13123_0, StartTime=2016.05.03-11.46.21, HierarchicalDDC=, DataSize=525, Duration=3.451627, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EEBE23F4DE98911AACD7E81E490116F__1_0_13123_0, StartTime=2016.05.03-11.46.21, HierarchicalDDC=, DataSize=492, Duration=3.881194, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_74774D0F4260E03E4662C7905CECC2B9__1_0_13123_0, StartTime=2016.05.03-11.46.21, HierarchicalDDC=, DataSize=447, Duration=3.765270, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_120, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_439EAE1040952C4B9254ADBDFE029B9F__1_0_13123_0, StartTime=2016.05.03-11.46.21, HierarchicalDDC=, DataSize=480, Duration=4.032429, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6475466840632CAC8FD765A72E5B3D51__1_0_13123_0, StartTime=2016.05.03-11.46.24, HierarchicalDDC=, DataSize=525, Duration=7.260364, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_10E9B3594D429F32227853BD17F5DCAB__1_0_13123_0, StartTime=2016.05.03-11.46.24, HierarchicalDDC=, DataSize=492, Duration=6.946720, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_121, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EE0067240E166665FE68FA67EE56284__1_0_13123_0, StartTime=2016.05.03-11.46.24, HierarchicalDDC=, DataSize=447, Duration=5.817711, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_154F8F2A49E7F15D0A315C8356C8ECD7__1_0_13123_0, StartTime=2016.05.03-11.46.24, HierarchicalDDC=, DataSize=480, Duration=5.631156, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_122, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1000C0E4BBDD66A810FAAB9B7122ADC__1_0_13123_0, StartTime=2016.05.03-11.46.27, HierarchicalDDC=, DataSize=347, Duration=3.794551, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F1322888401FDB0EA9CC2AB004AF8B79__1_0_13123_0, StartTime=2016.05.03-11.46.27, HierarchicalDDC=, DataSize=546, Duration=3.802702, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A036C9F46F0E413C39B99AC551C51CE__1_0_13123_0, StartTime=2016.05.03-11.46.27, HierarchicalDDC=, DataSize=411, Duration=3.591694, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_123, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AB1DBF14512E9287D4EF788E3CC160E__1_0_13123_0, StartTime=2016.05.03-11.46.27, HierarchicalDDC=, DataSize=366, Duration=5.344979, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_578774A743C1AB957255EA9495B611A6__1_0_13123_0, StartTime=2016.05.03-11.46.27, HierarchicalDDC=, DataSize=411, Duration=3.620371, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_99B9F01247B9BA02A1A55584D715EA20__1_0_13123_0, StartTime=2016.05.03-11.46.28, HierarchicalDDC=, DataSize=347, Duration=4.282683, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D1AA28541EAB69E6C32F4A41E936C8B__1_0_13123_0, StartTime=2016.05.03-11.46.28, HierarchicalDDC=, DataSize=546, Duration=1.544084, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_124, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C284B29F47AF1052AAE764BF00F90E3A__1_0_13123_0, StartTime=2016.05.03-11.46.28, HierarchicalDDC=, DataSize=411, Duration=1.186363, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BAC24FA4C21DD909ABB41A481DF8179__1_0_13123_0, StartTime=2016.05.03-11.46.28, HierarchicalDDC=, DataSize=366, Duration=1.742717, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_125, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB5D7ABF4E272FB6C7F430B41C526354__1_0_13123_0, StartTime=2016.05.03-11.46.28, HierarchicalDDC=, DataSize=411, Duration=1.432393, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8670AA304D50330CE30DB7A0B8F9E0AF__1_0_13123_0, StartTime=2016.05.03-11.46.32, HierarchicalDDC=, DataSize=347, Duration=4.693229, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_126, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_367F19F245E3CC22FCD10DA337281FFF__1_0_13123_0, StartTime=2016.05.03-11.46.32, HierarchicalDDC=, DataSize=546, Duration=2.046704, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_384A8DF84C6D38814D5161A0C19F9458__1_0_13123_0, StartTime=2016.05.03-11.46.32, HierarchicalDDC=, DataSize=411, Duration=2.812859, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6561A20D464C2B822B6F28BE2B02F281__1_0_13123_0, StartTime=2016.05.03-11.46.32, HierarchicalDDC=, DataSize=366, Duration=2.699055, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D41E8CF54C9885CDFD146687AEE2729B__1_0_13123_0, StartTime=2016.05.03-11.46.32, HierarchicalDDC=, DataSize=411, Duration=2.605170, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B35565FD47A50FF34F3E3F9A3639E8F2__1_0_13123_0, StartTime=2016.05.03-11.46.34, HierarchicalDDC=, DataSize=347, Duration=3.129527, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7656671849EEC575F9DFDFBD6A2101AE__1_0_13123_0, StartTime=2016.05.03-11.46.34, HierarchicalDDC=, DataSize=546, Duration=1.422126, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_127, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95E0ADB441E8088364FD4DA55D58AC64__1_0_13123_0, StartTime=2016.05.03-11.46.34, HierarchicalDDC=, DataSize=411, Duration=1.423638, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD322B5E4F6FBD4F92042591EA0E6776__1_0_13123_0, StartTime=2016.05.03-11.46.34, HierarchicalDDC=, DataSize=366, Duration=1.651250, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_568ACC4E46828FF3DAB75AB61B6E48DC__1_0_13123_0, StartTime=2016.05.03-11.46.34, HierarchicalDDC=, DataSize=411, Duration=1.443259, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_128, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_77E2648549CC5C3D7D8E61BCE9F8DF72__1_0_13123_0, StartTime=2016.05.03-11.46.37, HierarchicalDDC=, DataSize=347, Duration=3.446791, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_18546CAE4AA10EDF5CD099B52BDD6F6E__1_0_13123_0, StartTime=2016.05.03-11.46.37, HierarchicalDDC=, DataSize=546, Duration=1.461673, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D51187E448B616AF0DF7F2A5C50E4B62__1_0_13123_0, StartTime=2016.05.03-11.46.37, HierarchicalDDC=, DataSize=411, Duration=1.670871, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_140, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F10BE46445C65DA1CCFF848F04061848__1_0_13123_0, StartTime=2016.05.03-11.46.37, HierarchicalDDC=, DataSize=366, Duration=1.427561, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_129, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DD0085149B9C8E3975BC38930754EE1__1_0_13123_0, StartTime=2016.05.03-11.46.37, HierarchicalDDC=, DataSize=411, Duration=2.398688, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_141, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8915A9DA4380C92CA267AFA89CE1D3EF__1_0_13123_0, StartTime=2016.05.03-11.46.39, HierarchicalDDC=, DataSize=347, Duration=5.782995, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_93AD88334553C4EE79DC3DBC7D5546A6__1_0_13123_0, StartTime=2016.05.03-11.46.39, HierarchicalDDC=, DataSize=546, Duration=2.101343, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_130, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3ECD48EE4375CD6CEED230BCBE9B644E__1_0_13123_0, StartTime=2016.05.03-11.46.39, HierarchicalDDC=, DataSize=411, Duration=1.249757, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_131, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68278C9A466BD734174099BDE26CD474__1_0_13123_0, StartTime=2016.05.03-11.46.39, HierarchicalDDC=, DataSize=366, Duration=1.286585, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D54B8F84AD05813F0F800891ABB5E0A__1_0_13123_0, StartTime=2016.05.03-11.46.39, HierarchicalDDC=, DataSize=411, Duration=1.250058, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_132, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_020DC614429F5DC6709C5794C5C0B38F__1_0_13123_0, StartTime=2016.05.03-11.46.41, HierarchicalDDC=, DataSize=347, Duration=3.169373, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C874E12743E7331BEFA265BFC033F66E__1_0_13123_0, StartTime=2016.05.03-11.46.41, HierarchicalDDC=, DataSize=546, Duration=1.670569, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_142, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F07DA27C402AD0A84956D9BAB1DF1646__1_0_13123_0, StartTime=2016.05.03-11.46.41, HierarchicalDDC=, DataSize=411, Duration=3.235482, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_133, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_92D5F6BA4877E66DA6ABB68E152F0D4B__1_0_13123_0, StartTime=2016.05.03-11.46.41, HierarchicalDDC=, DataSize=366, Duration=1.826938, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_76B24D174C2475CFC791FC9C48B3A1BB__1_0_13123_0, StartTime=2016.05.03-11.46.41, HierarchicalDDC=, DataSize=411, Duration=1.692604, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_134, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8F0099D4D57F728C5A39DBEBE7C5592__1_0_13123_0, StartTime=2016.05.03-11.46.46, HierarchicalDDC=, DataSize=428, Duration=47.969254, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A3FE6044DA87990D9C30385212FD0E4__1_0_13123_0, StartTime=2016.05.03-11.46.46, HierarchicalDDC=, DataSize=428, Duration=3.528602, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_143, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7FA4A0EF4D08779B15AAB9B280BEEB55__1_0_13123_0, StartTime=2016.05.03-11.46.46, HierarchicalDDC=, DataSize=409, Duration=3.236689, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_144, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6EA759C428881C72C64EEB062CFEC0E__1_0_13123_0, StartTime=2016.05.03-11.46.46, HierarchicalDDC=, DataSize=435, Duration=3.114432, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F507635E4DECF4CAD06971A6EC759C1C__1_0_13123_0, StartTime=2016.05.03-11.46.50, HierarchicalDDC=, DataSize=525, Duration=9.452269, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_135, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6718CB754FEA47397F0810A5AC8AD1D8__1_0_13123_0, StartTime=2016.05.03-11.46.50, HierarchicalDDC=, DataSize=492, Duration=9.266619, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_145, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4715BF2E408EB0F24107CE9BAE8C7416__1_0_13123_0, StartTime=2016.05.03-11.46.50, HierarchicalDDC=, DataSize=447, Duration=9.145871, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_146, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2A480C046CD2DE69C49508E7ABEEA03__1_0_13123_0, StartTime=2016.05.03-11.46.50, HierarchicalDDC=, DataSize=480, Duration=3.955152, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_136, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0806D6647F1256F0A9F1BB49671F69B__1_0_13123_0, StartTime=2016.05.03-11.46.51, HierarchicalDDC=, DataSize=608, Duration=3.847685, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_147, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01C825F349000FC836E5699E1AD2D372__1_0_13123_0, StartTime=2016.05.03-11.46.51, HierarchicalDDC=, DataSize=411, Duration=1.412466, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F64DA9194A96EE7CC3991FAE1FF22E1C__1_0_13123_0, StartTime=2016.05.03-11.46.51, HierarchicalDDC=, DataSize=366, Duration=1.688078, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_148, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F96B66E74693E5A5088827A7B82B1C7B__1_0_13123_0, StartTime=2016.05.03-11.46.51, HierarchicalDDC=, DataSize=411, Duration=1.779243, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_137, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E1892294952B449BC982AA09197D0A6__1_0_13123_0, StartTime=2016.05.03-11.46.53, HierarchicalDDC=, DataSize=347, Duration=3.354724, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_149, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D4CC10784DB05347C75E078E259904E4__1_0_13123_0, StartTime=2016.05.03-11.46.53, HierarchicalDDC=, DataSize=546, Duration=1.429975, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3C57FCBB4D17FBD226A912A45368068D__1_0_13123_0, StartTime=2016.05.03-11.46.53, HierarchicalDDC=, DataSize=411, Duration=1.263645, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_138, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4CC76EB4844D4AECCE0ADBF5B540114__1_0_13123_0, StartTime=2016.05.03-11.46.53, HierarchicalDDC=, DataSize=366, Duration=1.339715, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_150, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7999BAC14461E05C5C2277B54E3249E2__1_0_13123_0, StartTime=2016.05.03-11.46.53, HierarchicalDDC=, DataSize=411, Duration=1.608986, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdA59182EA4ECC725C4FB85F8134AA6F9A_151, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_97CA1D16489CA1E3291EDABB609260E1__1_0_13123_0, StartTime=2016.05.03-11.46.56, HierarchicalDDC=, DataSize=347, Duration=3.462192, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionIdB09A7623467C315034088F84B623B91F_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8374F401485EC9993D5A4AB3F417CF9B__1_0_13123_0, StartTime=2016.05.03-11.46.56, HierarchicalDDC=, DataSize=546, Duration=1.422428, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
DDCTransactionId71619A414BECD8A063C2DD996E4FA7AD_139, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B2E7E5074A2AD6240F3C0E98737A7BD9__1_0_13123_0, StartTime=2016.05.03-11.46.56, HierarchicalDDC=, DataSize=411, Duration=1.287192, RunGuid=RunID2960547A43DBDDA85160A499017C18C1
